% law: x = ((((y ◇ (x ◇ z)) ◇ x) ◇ (y ◇ y)) ◇ ((y ◇ w) ◇ y))
% config: vampire/sat/otter+kbo @ 120s

% Running in auto input_syntax mode. Trying TPTP
[SA] active: 6. sK0 != sK1 [cnf transformation 4]
[SA] active: 5. f(f(f(f(X2,f(X1,X3)),X1),f(X2,X2)),f(f(X2,X0),X2)) = X1 [cnf transformation 1]
[SA] active: 208. f(f(f(X4,X5),f(f(f(X6,f(X5,X7)),X5),f(X6,X6))),f(X4,X4)) = f(f(f(f(f(f(f(X8,f(f(f(X2,f(X1,X3)),X1),f(X2,X2))),f(f(f(X0,X1),f(f(f(X2,f(X1,X3)),X1),f(X2,X2))),f(X0,X0))),f(X8,X8)),f(f(f(X6,f(X5,X7)),X5),f(X6,X6))),f(f(f(X4,X5),f(f(f(X6,f(X5,X7)),X5),f(X6,X6))),f(X4,X4))),f(f(f(f(X8,f(f(f(X2,f(X1,X3)),X1),f(X2,X2))),f(f(f(X0,X1),f(f(f(X2,f(X1,X3)),X1),f(X2,X2))),f(X0,X0))),f(X8,X8)),f(f(f(X8,f(f(f(X2,f(X1,X3)),X1),f(X2,X2))),f(f(f(X0,X1),f(f(f(X2,f(X1,X3)),X1),f(X2,X2))),f(X0,X0))),f(X8,X8)))),f(f(f(f(X0,X1),f(f(f(X2,f(X1,X3)),X1),f(X2,X2))),f(X0,X0)),f(f(f(X8,f(f(f(X2,f(X1,X3)),X1),f(X2,X2))),f(f(f(X0,X1),f(f(f(X2,f(X1,X3)),X1),f(X2,X2))),f(X0,X0))),f(X8,X8)))) [superposition 34,34]
[SA] active: 137072. f(f(f(f(X0,X0),f(X0,X0)),X0),f(f(X0,X0),f(X0,X0))) = f(f(f(f(X0,X0),f(X0,X0)),f(X0,X0)),f(f(X0,X0),f(X0,X0))) [superposition 112981,134552]
[SA] active: 1335. f(f(f(f(f(X8,f(X8,X9)),X8),f(f(f(X2,f(X1,X3)),X1),f(X2,X2))),f(f(f(X0,X1),f(f(f(X2,f(X1,X3)),X1),f(X2,X2))),f(X0,X0))),f(f(f(X8,f(X8,X9)),X8),f(f(X8,f(X8,X9)),X8))) = f(f(f(f(f(f(f(X4,X5),f(f(f(X6,f(X5,X7)),X5),f(X6,X6))),f(X4,X4)),f(f(f(X0,X1),f(f(f(X2,f(X1,X3)),X1),f(X2,X2))),f(X0,X0))),f(f(f(f(f(X8,f(X8,X9)),X8),f(f(f(X2,f(X1,X3)),X1),f(X2,X2))),f(f(f(X0,X1),f(f(f(X2,f(X1,X3)),X1),f(X2,X2))),f(X0,X0))),f(f(f(X8,f(X8,X9)),X8),f(f(X8,f(X8,X9)),X8)))),f(f(f(f(X4,X5),f(f(f(X6,f(X5,X7)),X5),f(X6,X6))),f(X4,X4)),f(f(f(X4,X5),f(f(f(X6,f(X5,X7)),X5),f(X6,X6))),f(X4,X4)))),f(f(f(f(X6,f(X5,X7)),X5),f(X6,X6)),f(f(f(X4,X5),f(f(f(X6,f(X5,X7)),X5),f(X6,X6))),f(X4,X4)))) [superposition 35,37]
[SA] active: 140828. f(f(f(f(f(f(X0,X0),X0),f(X1,X2)),X1),f(f(f(X0,X0),X0),f(X0,X0))),f(f(f(f(X0,X0),X0),X0),f(f(X0,X0),X0))) = X1 [forward demodulation 140821,139639]
[SA] active: 2766. f(f(f(X0,X1),X2),f(f(f(X2,f(X0,X1)),f(f(f(f(X0,f(X2,X3)),X2),f(X0,X0)),f(f(f(X0,f(X2,X3)),X2),f(X0,X0)))),f(f(X2,f(X0,X1)),f(f(f(f(X0,f(X2,X3)),X2),f(X0,X0)),f(f(f(X0,f(X2,X3)),X2),f(X0,X0)))))) = f(f(f(f(f(f(f(f(f(X4,f(X5,X6)),X5),f(X4,X4)),X5),f(f(f(X4,f(X5,X6)),X5),f(X4,X4))),X2),f(f(f(X0,X1),X2),f(f(f(X2,f(X0,X1)),f(f(f(f(X0,f(X2,X3)),X2),f(X0,X0)),f(f(f(X0,f(X2,X3)),X2),f(X0,X0)))),f(f(X2,f(X0,X1)),f(f(f(f(X0,f(X2,X3)),X2),f(X0,X0)),f(f(f(X0,f(X2,X3)),X2),f(X0,X0))))))),f(f(f(f(f(f(X4,f(X5,X6)),X5),f(X4,X4)),X5),f(f(f(X4,f(X5,X6)),X5),f(X4,X4))),f(f(f(f(f(X4,f(X5,X6)),X5),f(X4,X4)),X5),f(f(f(X4,f(X5,X6)),X5),f(X4,X4))))),f(f(f(X4,f(X5,X6)),X5),f(X4,X4))) [superposition 31,64]
[SA] active: 144015. f(f(f(f(f(f(X0,X0),X0),f(X1,X2)),X1),f(f(f(X0,X0),X0),f(X0,X0))),f(f(f(f(X0,X0),X0),X3),f(f(X0,X0),X0))) = X1 [superposition 5,139599]
[SA] active: 92. f(f(f(X0,f(X1,X2)),X1),f(X0,X0)) = f(f(f(X5,f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(f(f(f(f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X3,X3)),f(X5,X6)),X5),f(f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X3,X3)),f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X3,X3)))),f(f(f(f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X3,X3)),f(X5,X6)),X5),f(f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X3,X3)),f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X3,X3)))))),f(X5,f(f(f(f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X3,X3)),f(X5,X6)),X5),f(f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X3,X3)),f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X3,X3)))))) [superposition 64,7]
[SA] active: 153002. f(X0,X0) = f(f(f(f(f(f(X0,X0),X0),X0),f(f(X0,X0),X0)),f(f(X0,X0),X0)),f(f(f(f(X0,X0),X0),X0),f(f(X0,X0),X0))) [forward demodulation 152892,152421]
[SA] active: 205. f(f(f(X2,X3),f(f(f(X0,X1),X3),f(f(f(X3,f(X0,X1)),f(f(f(f(X0,f(X3,X4)),X3),f(X0,X0)),f(f(f(X0,f(X3,X4)),X3),f(X0,X0)))),f(f(X3,f(X0,X1)),f(f(f(f(X0,f(X3,X4)),X3),f(X0,X0)),f(f(f(X0,f(X3,X4)),X3),f(X0,X0))))))),f(X2,X2)) = f(f(f(f(X5,f(f(f(X0,X1),X3),f(f(f(X3,f(X0,X1)),f(f(f(f(X0,f(X3,X4)),X3),f(X0,X0)),f(f(f(X0,f(X3,X4)),X3),f(X0,X0)))),f(f(X3,f(X0,X1)),f(f(f(f(X0,f(X3,X4)),X3),f(X0,X0)),f(f(f(X0,f(X3,X4)),X3),f(X0,X0))))))),f(f(f(X2,X3),f(f(f(X0,X1),X3),f(f(f(X3,f(X0,X1)),f(f(f(f(X0,f(X3,X4)),X3),f(X0,X0)),f(f(f(X0,f(X3,X4)),X3),f(X0,X0)))),f(f(X3,f(X0,X1)),f(f(f(f(X0,f(X3,X4)),X3),f(X0,X0)),f(f(f(X0,f(X3,X4)),X3),f(X0,X0))))))),f(X2,X2))),f(X5,X5)),f(f(X5,X6),X5)) [superposition 34,64]
[SA] active: 156702. f(X0,X1) = f(f(f(f(f(f(f(X0,X0),X0),X0),f(f(X0,X0),X0)),f(X0,X1)),f(f(f(f(X0,X0),X0),X0),f(f(X0,X0),X0))),X0) [forward demodulation 156701,139711]
[SA] active: 3207. f(f(f(X0,X1),X2),f(f(f(X2,f(X0,X1)),f(f(f(f(X0,f(X2,X3)),X2),f(X0,X0)),f(f(f(X0,f(X2,X3)),X2),f(X0,X0)))),f(f(X2,f(X0,X1)),f(f(f(f(X0,f(X2,X3)),X2),f(X0,X0)),f(f(f(X0,f(X2,X3)),X2),f(X0,X0)))))) = f(f(f(f(f(f(f(X4,X5),f(f(f(X6,f(X5,X7)),X5),f(X6,X6))),f(X4,X4)),X2),f(f(f(X0,X1),X2),f(f(f(X2,f(X0,X1)),f(f(f(f(X0,f(X2,X3)),X2),f(X0,X0)),f(f(f(X0,f(X2,X3)),X2),f(X0,X0)))),f(f(X2,f(X0,X1)),f(f(f(f(X0,f(X2,X3)),X2),f(X0,X0)),f(f(f(X0,f(X2,X3)),X2),f(X0,X0))))))),f(f(f(f(X4,X5),f(f(f(X6,f(X5,X7)),X5),f(X6,X6))),f(X4,X4)),f(f(f(X4,X5),f(f(f(X6,f(X5,X7)),X5),f(X6,X6))),f(X4,X4)))),f(f(f(f(X6,f(X5,X7)),X5),f(X6,X6)),f(f(f(X4,X5),f(f(f(X6,f(X5,X7)),X5),f(X6,X6))),f(X4,X4)))) [superposition 29,64]
[SA] active: 188911. f(f(X0,f(f(X0,X0),X1)),X0) = f(f(f(f(X2,f(f(X0,X0),X1)),f(f(X0,f(f(X0,X0),X1)),X0)),f(X2,X2)),f(f(X2,X3),X2)) [superposition 5,186434]
[SA] active: 43. f(f(X0,X1),f(f(f(f(f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)),f(X0,X4)),X0),f(f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)),f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)))),f(f(f(f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)),f(X0,X4)),X0),f(f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)),f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)))))) = f(f(f(f(f(f(X5,f(X5,X6)),X5),X1),f(f(X0,X1),f(f(f(f(f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)),f(X0,X4)),X0),f(f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)),f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)))),f(f(f(f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)),f(X0,X4)),X0),f(f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)),f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2))))))),f(f(f(X5,f(X5,X6)),X5),f(f(X5,f(X5,X6)),X5))),X5) [superposition 11,10]
[SA] active: 279454. f(X0,X0) = f(f(X0,f(f(X0,X0),X0)),X0) [forward demodulation 279360,152421]
[SA] active: 216. f(f(f(X4,X5),f(f(f(X6,f(X5,X7)),X5),f(X6,X6))),f(X4,X4)) = f(f(f(f(f(f(f(f(f(X0,X1),f(f(f(X2,f(X1,X3)),X1),f(X2,X2))),f(X0,X0)),f(f(f(X2,f(X1,X3)),X1),f(X2,X2))),f(f(f(X0,X1),f(f(f(X2,f(X1,X3)),X1),f(X2,X2))),f(X0,X0))),f(f(f(X6,f(X5,X7)),X5),f(X6,X6))),f(f(f(X4,X5),f(f(f(X6,f(X5,X7)),X5),f(X6,X6))),f(X4,X4))),f(f(f(f(f(f(X0,X1),f(f(f(X2,f(X1,X3)),X1),f(X2,X2))),f(X0,X0)),f(f(f(X2,f(X1,X3)),X1),f(X2,X2))),f(f(f(X0,X1),f(f(f(X2,f(X1,X3)),X1),f(X2,X2))),f(X0,X0))),f(f(f(f(f(X0,X1),f(f(f(X2,f(X1,X3)),X1),f(X2,X2))),f(X0,X0)),f(f(f(X2,f(X1,X3)),X1),f(X2,X2))),f(f(f(X0,X1),f(f(f(X2,f(X1,X3)),X1),f(X2,X2))),f(X0,X0))))),f(f(f(X0,X1),f(f(f(X2,f(X1,X3)),X1),f(X2,X2))),f(X0,X0))) [superposition 34,34]
[SA] active: 283387. f(X0,X0) = f(X0,f(f(f(X0,X0),X0),f(X0,X0))) [forward demodulation 282218,139599]
[SA] active: 296. f(f(X3,f(X4,X5)),f(f(f(f(X4,f(X3,X6)),X3),f(X4,X4)),f(f(f(X4,f(X3,X6)),X3),f(X4,X4)))) = f(f(f(f(f(f(f(f(f(X7,f(X7,X8)),X7),X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(f(f(X7,f(X7,X8)),X7),f(f(X7,f(X7,X8)),X7))),f(X4,X5)),f(f(X3,f(X4,X5)),f(f(f(f(X4,f(X3,X6)),X3),f(X4,X4)),f(f(f(X4,f(X3,X6)),X3),f(X4,X4))))),f(f(f(f(f(f(X7,f(X7,X8)),X7),X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(f(f(X7,f(X7,X8)),X7),f(f(X7,f(X7,X8)),X7))),f(f(f(f(f(X7,f(X7,X8)),X7),X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(f(f(X7,f(X7,X8)),X7),f(f(X7,f(X7,X8)),X7))))),f(f(f(f(X0,f(X1,X2)),X1),f(X0,X0)),f(f(f(f(f(X7,f(X7,X8)),X7),X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(f(f(X7,f(X7,X8)),X7),f(f(X7,f(X7,X8)),X7))))) [superposition 24,11]
[SA] active: 287746. f(X0,X0) = f(f(f(X0,f(X0,X0)),X0),f(X0,X0)) [forward demodulation 287612,152421]
[SA] active: 356. f(f(X0,X2),f(f(f(f(f(f(f(X1,f(X2,X3)),X2),f(X1,X1)),f(X0,X4)),X0),f(f(f(f(X1,f(X2,X3)),X2),f(X1,X1)),f(f(f(X1,f(X2,X3)),X2),f(X1,X1)))),f(f(f(f(f(f(X1,f(X2,X3)),X2),f(X1,X1)),f(X0,X4)),X0),f(f(f(f(X1,f(X2,X3)),X2),f(X1,X1)),f(f(f(X1,f(X2,X3)),X2),f(X1,X1)))))) = f(f(f(f(f(f(f(X5,f(X6,X7)),X6),f(X5,X5)),X2),f(f(X0,X2),f(f(f(f(f(f(f(X1,f(X2,X3)),X2),f(X1,X1)),f(X0,X4)),X0),f(f(f(f(X1,f(X2,X3)),X2),f(X1,X1)),f(f(f(X1,f(X2,X3)),X2),f(X1,X1)))),f(f(f(f(f(f(X1,f(X2,X3)),X2),f(X1,X1)),f(X0,X4)),X0),f(f(f(f(X1,f(X2,X3)),X2),f(X1,X1)),f(f(f(X1,f(X2,X3)),X2),f(X1,X1))))))),f(f(f(f(X5,f(X6,X7)),X6),f(X5,X5)),f(f(f(X5,f(X6,X7)),X6),f(X5,X5)))),f(X6,f(f(f(X5,f(X6,X7)),X6),f(X5,X5)))) [superposition 27,9]
[SA] active: 290686. f(f(X0,X0),f(f(X0,X1),X0)) = X0 [superposition 5,287746]
[SA] active: 124. f(f(f(f(f(f(f(f(X2,f(X0,X1)),f(f(f(f(X0,f(X2,X3)),X2),f(X0,X0)),f(f(f(X0,f(X2,X3)),X2),f(X0,X0)))),f(X0,X1)),f(f(X2,f(X0,X1)),f(f(f(f(X0,f(X2,X3)),X2),f(X0,X0)),f(f(f(X0,f(X2,X3)),X2),f(X0,X0))))),f(X4,X5)),X4),f(f(f(f(f(X2,f(X0,X1)),f(f(f(f(X0,f(X2,X3)),X2),f(X0,X0)),f(f(f(X0,f(X2,X3)),X2),f(X0,X0)))),f(X0,X1)),f(f(X2,f(X0,X1)),f(f(f(f(X0,f(X2,X3)),X2),f(X0,X0)),f(f(f(X0,f(X2,X3)),X2),f(X0,X0))))),f(f(f(f(X2,f(X0,X1)),f(f(f(f(X0,f(X2,X3)),X2),f(X0,X0)),f(f(f(X0,f(X2,X3)),X2),f(X0,X0)))),f(X0,X1)),f(f(X2,f(X0,X1)),f(f(f(f(X0,f(X2,X3)),X2),f(X0,X0)),f(f(f(X0,f(X2,X3)),X2),f(X0,X0))))))),f(f(X2,f(X0,X1)),f(f(f(f(X0,f(X2,X3)),X2),f(X0,X0)),f(f(f(X0,f(X2,X3)),X2),f(X0,X0))))) = X4 [superposition 10,64]
[SA] active: 297908. f(X0,X0) = X0 [forward demodulation 297801,173160]
[SA] active: 227. f(f(f(f(f(X0,X1),f(f(f(X2,f(X1,X3)),X1),f(X2,X2))),f(X0,X0)),f(X4,X5)),f(f(f(f(X4,f(f(f(X2,f(X1,X3)),X1),f(X2,X2))),f(f(f(X0,X1),f(f(f(X2,f(X1,X3)),X1),f(X2,X2))),f(X0,X0))),f(X4,X4)),f(f(f(X4,f(f(f(X2,f(X1,X3)),X1),f(X2,X2))),f(f(f(X0,X1),f(f(f(X2,f(X1,X3)),X1),f(X2,X2))),f(X0,X0))),f(X4,X4)))) = f(f(f(f(f(f(X6,f(X6,X7)),X6),f(X4,X5)),f(f(f(f(f(X0,X1),f(f(f(X2,f(X1,X3)),X1),f(X2,X2))),f(X0,X0)),f(X4,X5)),f(f(f(f(X4,f(f(f(X2,f(X1,X3)),X1),f(X2,X2))),f(f(f(X0,X1),f(f(f(X2,f(X1,X3)),X1),f(X2,X2))),f(X0,X0))),f(X4,X4)),f(f(f(X4,f(f(f(X2,f(X1,X3)),X1),f(X2,X2))),f(f(f(X0,X1),f(f(f(X2,f(X1,X3)),X1),f(X2,X2))),f(X0,X0))),f(X4,X4))))),f(f(f(X6,f(X6,X7)),X6),f(f(X6,f(X6,X7)),X6))),X6) [superposition 11,34]
[SA] active: 295736. f(f(X0,X0),f(X0,X0)) = X0 [superposition 290686,279454]
[SA] active: 3776. f(X0,f(f(f(f(X2,X0),f(f(f(f(f(f(X1,f(X2,X3)),X2),f(X1,X1)),f(X0,X4)),X0),f(f(f(f(X1,f(X2,X3)),X2),f(X1,X1)),f(f(f(X1,f(X2,X3)),X2),f(X1,X1))))),f(X2,X2)),f(f(f(X2,X0),f(f(f(f(f(f(X1,f(X2,X3)),X2),f(X1,X1)),f(X0,X4)),X0),f(f(f(f(X1,f(X2,X3)),X2),f(X1,X1)),f(f(f(X1,f(X2,X3)),X2),f(X1,X1))))),f(X2,X2)))) = f(f(f(f(X5,f(X2,f(f(f(X1,f(X2,X3)),X2),f(X1,X1)))),f(X0,f(f(f(f(X2,X0),f(f(f(f(f(f(X1,f(X2,X3)),X2),f(X1,X1)),f(X0,X4)),X0),f(f(f(f(X1,f(X2,X3)),X2),f(X1,X1)),f(f(f(X1,f(X2,X3)),X2),f(X1,X1))))),f(X2,X2)),f(f(f(X2,X0),f(f(f(f(f(f(X1,f(X2,X3)),X2),f(X1,X1)),f(X0,X4)),X0),f(f(f(f(X1,f(X2,X3)),X2),f(X1,X1)),f(f(f(X1,f(X2,X3)),X2),f(X1,X1))))),f(X2,X2))))),f(X5,X5)),f(f(X5,X6),X5)) [superposition 26,9]
[SA] active: 349343. X0 = X1 [forward demodulation 348313,346751]
% Refutation found. Thanks to Tanya!
% SZS status Unsatisfiable for p
% SZS output start Proof for p
1. ! [X0,X1,X2,X3] : X1 = f(f(f(f(X2,f(X1,X3)),X1),f(X2,X2)),f(f(X2,X0),X2)) [input(axiom)]
2. ? [X0,X1] : X0 != X1 [input(axiom)]
3. ? [X0,X1] : X0 != X1 => sK0 != sK1 [skolem symbol introduction]
4. sK0 != sK1 [skolemisation 2,3]
5. f(f(f(f(X2,f(X1,X3)),X1),f(X2,X2)),f(f(X2,X0),X2)) = X1 [cnf transformation 1]
6. sK0 != sK1 [cnf transformation 4]
7. f(f(f(X2,f(X0,X3)),X0),f(X2,X2)) = f(f(f(f(X1,X0),f(f(f(X2,f(X0,X3)),X0),f(X2,X2))),f(X1,X1)),f(f(X1,X5),X1)) [superposition 5,5]
9. f(f(f(f(f(f(f(X1,f(X0,X2)),X0),f(X1,X1)),f(X3,X4)),X3),f(f(f(f(X1,f(X0,X2)),X0),f(X1,X1)),f(f(f(X1,f(X0,X2)),X0),f(X1,X1)))),f(X0,f(f(f(X1,f(X0,X2)),X0),f(X1,X1)))) = X3 [superposition 5,5]
10. f(f(f(f(f(f(X0,f(X0,X1)),X0),f(X2,X3)),X2),f(f(f(X0,f(X0,X1)),X0),f(f(X0,f(X0,X1)),X0))),X0) = X2 [superposition 5,5]
24. f(f(X0,f(X1,X3)),f(f(f(f(X1,f(X0,X2)),X0),f(X1,X1)),f(f(f(X1,f(X0,X2)),X0),f(X1,X1)))) = f(f(f(f(X4,f(X1,X3)),f(f(X0,f(X1,X3)),f(f(f(f(X1,f(X0,X2)),X0),f(X1,X1)),f(f(f(X1,f(X0,X2)),X0),f(X1,X1))))),f(X4,X4)),f(f(X4,X5),X4)) [superposition 7,5]
27. f(f(f(X1,f(X2,X3)),X2),f(X1,X1)) = f(f(f(f(f(f(f(X4,f(X0,X5)),X0),f(X4,X4)),X2),f(f(f(X1,f(X2,X3)),X2),f(X1,X1))),f(f(f(f(X4,f(X0,X5)),X0),f(X4,X4)),f(f(f(X4,f(X0,X5)),X0),f(X4,X4)))),f(X0,f(f(f(X4,f(X0,X5)),X0),f(X4,X4)))) [superposition 7,5]
33. f(X3,X4) = f(f(f(f(f(f(X0,f(X1,X2)),X1),f(X0,X0)),f(X3,X4)),f(f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X3,X3)),f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X3,X3)))),f(f(f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X3,X3)),X5),f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X3,X3)))) [superposition 5,7]
35. f(f(f(f(f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X3,X3)),f(X4,X5)),X4),f(f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X3,X3)),f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X3,X3)))),f(f(f(f(X0,f(X1,X2)),X1),f(X0,X0)),f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X3,X3)))) = X4 [superposition 5,7]
64. f(X1,X3) = f(f(f(X0,f(X1,X3)),f(f(f(f(X1,f(X0,X2)),X0),f(X1,X1)),f(f(f(X1,f(X0,X2)),X0),f(X1,X1)))),f(X0,f(f(f(X1,f(X0,X2)),X0),f(X1,X1)))) [superposition 9,5]
95. f(f(X1,X2),X1) = f(f(X0,f(f(f(f(f(X1,X2),f(f(f(f(X1,f(X0,X3)),X0),f(X1,X1)),X4)),f(f(f(X1,f(X0,X3)),X0),f(X1,X1))),f(f(X1,X2),f(X1,X2))),f(f(f(f(X1,X2),f(f(f(f(X1,f(X0,X3)),X0),f(X1,X1)),X4)),f(f(f(X1,f(X0,X3)),X0),f(X1,X1))),f(f(X1,X2),f(X1,X2))))),f(f(f(f(X1,f(X0,X3)),X0),f(X1,X1)),f(f(f(f(X1,X2),f(f(f(f(X1,f(X0,X3)),X0),f(X1,X1)),X4)),f(f(f(X1,f(X0,X3)),X0),f(X1,X1))),f(f(X1,X2),f(X1,X2))))) [superposition 64,5]
101. f(X1,X2) = f(f(f(f(f(f(X3,f(X0,X4)),X0),f(X3,X3)),f(X1,X2)),f(f(f(f(X1,X0),f(f(f(X3,f(X0,X4)),X0),f(X3,X3))),f(X1,X1)),f(f(f(X1,X0),f(f(f(X3,f(X0,X4)),X0),f(X3,X3))),f(X1,X1)))),f(f(f(f(X3,f(X0,X4)),X0),f(X3,X3)),f(f(f(X1,X0),f(f(f(X3,f(X0,X4)),X0),f(X3,X3))),f(X1,X1)))) [superposition 64,5]
303. f(f(X0,X1),X3) = f(f(f(f(f(f(X0,X1),f(X0,X1)),f(f(f(f(X0,f(f(X0,X1),X2)),f(X0,X1)),f(X0,X0)),f(f(f(X0,f(f(X0,X1),X2)),f(X0,X1)),f(X0,X0)))),f(f(X0,X1),X3)),f(f(f(f(f(X0,X1),f(X0,X1)),f(f(f(X0,X1),f(X0,X1)),f(f(f(f(X0,f(f(X0,X1),X2)),f(X0,X1)),f(X0,X0)),f(f(f(X0,f(f(X0,X1),X2)),f(X0,X1)),f(X0,X0))))),f(f(X0,X1),f(X0,X1))),f(f(f(f(X0,X1),f(X0,X1)),f(f(f(X0,X1),f(X0,X1)),f(f(f(f(X0,f(f(X0,X1),X2)),f(X0,X1)),f(X0,X0)),f(f(f(X0,f(f(X0,X1),X2)),f(X0,X1)),f(X0,X0))))),f(f(X0,X1),f(X0,X1))))),f(f(X0,X1),f(X0,X1))) [superposition 10,24]
336. f(f(f(X1,f(f(f(X2,X3),X2),X4)),f(f(X2,X3),X2)),f(X1,X1)) = f(f(f(X0,f(f(f(X1,f(f(f(X2,X3),X2),X4)),f(f(X2,X3),X2)),f(X1,X1))),f(f(f(f(X2,f(X0,X5)),X0),f(X2,X2)),f(f(f(X2,f(X0,X5)),X0),f(X2,X2)))),f(X0,f(f(f(X2,f(X0,X5)),X0),f(X2,X2)))) [superposition 27,5]
542. f(f(f(X1,f(f(f(X2,X3),X2),X4)),f(f(X2,X3),X2)),f(X1,X1)) = f(f(f(f(f(f(X5,f(X0,X6)),X0),f(X5,X5)),f(f(f(X1,f(f(f(X2,X3),X2),X4)),f(f(X2,X3),X2)),f(X1,X1))),f(f(f(f(X2,X0),f(f(f(X5,f(X0,X6)),X0),f(X5,X5))),f(X2,X2)),f(f(f(X2,X0),f(f(f(X5,f(X0,X6)),X0),f(X5,X5))),f(X2,X2)))),f(f(f(f(X5,f(X0,X6)),X0),f(X5,X5)),f(f(f(X2,X0),f(f(f(X5,f(X0,X6)),X0),f(X5,X5))),f(X2,X2)))) [superposition 336,5]
984. f(f(X1,X2),X1) = f(f(X0,f(f(f(f(f(X1,X2),X0),f(f(f(X1,f(X0,X3)),X0),f(X1,X1))),f(f(X1,X2),f(X1,X2))),f(f(f(f(X1,X2),X0),f(f(f(X1,f(X0,X3)),X0),f(X1,X1))),f(f(X1,X2),f(X1,X2))))),f(f(f(f(X1,f(X0,X3)),X0),f(X1,X1)),f(f(f(f(X1,X2),X0),f(f(f(X1,f(X0,X3)),X0),f(X1,X1))),f(f(X1,X2),f(X1,X2))))) [superposition 101,5]
1402. f(f(f(f(f(f(f(X0,X0),f(f(f(f(X0,X0),f(X0,X1)),X0),f(f(X0,X0),f(X0,X0)))),f(X0,X0)),f(X2,X3)),X2),f(f(f(f(X0,X0),f(f(f(f(X0,X0),f(X0,X1)),X0),f(f(X0,X0),f(X0,X0)))),f(X0,X0)),f(f(f(X0,X0),f(f(f(f(X0,X0),f(X0,X1)),X0),f(f(X0,X0),f(X0,X0)))),f(X0,X0)))),X0) = X2 [superposition 35,5]
1622. f(f(X1,X2),X1) = f(f(X0,f(f(f(f(f(X1,X2),X0),f(f(f(X1,f(X0,X3)),X0),f(X1,X1))),f(f(X1,X2),f(X1,X2))),f(f(f(f(X1,X2),X0),f(f(f(X1,f(X0,X3)),X0),f(X1,X1))),f(f(X1,X2),f(X1,X2))))),f(f(f(f(f(f(X1,X2),X0),f(f(f(X1,f(X0,X3)),X0),f(X1,X1))),f(f(X1,X2),f(X1,X2))),X4),f(f(f(f(X1,X2),X0),f(f(f(X1,f(X0,X3)),X0),f(X1,X1))),f(f(X1,X2),f(X1,X2))))) [superposition 33,5]
